Alan	Dean	95 Denton St	 	Wollaton West Ward	Nottinghamshire	NG8 2NB	01355 500797	[email]	10000536	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Patricia	Dow	5 Chadwick St #7	 	Llangeler Community	Ceredigion	SA44 5HF	01252 621329	[email]	10000612	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Debra	Earnshaw	67 Micawber St	 	Brockley Ward	Greater London	SE14 6RQ	01712 135466	[email]	10000721	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Steven	Edge	43 Williamson St #7995	 	Meads Ward	East Sussex	BN20 7HB	01469 300335	[email]	10000754	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Paul	Ellison	5 Howe St	 	Broxburn, Uphall and Winchburg	West Lothian	EH52 6NF	01428 343825	[email]	10000878	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Luke	Fallon	7 Cheapside #9	 	St. Ive	Cornwall	PL14 5PA	01770 129032	[email]	10001165	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Hazel	Fleming	85 Bridgewater St	 	Shard End Ward	West Midlands	B34 7BP	01689 253476	[email]	10007817	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Elizabeth	Foster	763 Parkfield Rd	 	Norton Canes	Staffordshire	WS11 9RH	01823 383806	[email]	10001446	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Kamma	Foulkes	662 Grove Park	 	Bulwell Ward	Nottinghamshire	NG6 8RG	01835 634521	[email]	10004772	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Christopher	Fowler	5410 Lawton St	 	Treorchy Community	Rhondda Cynon Taff	CF42 6PL	01383 647035	[email]	11003648	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Ronnette	Francis	3 August Rd	 	Maybury and Sheerwater Ward	Surrey	GU21 5QL	01670 813697	[email]	11002847	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Colette	Franklin	476 Starkie St	 	Westgate Ward	Gloucestershire	GL1 1QW	01472 324699	[email]	10001919	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Carol	Freeman	6448 Tillard St	 	Conisbrough and Denaby Ward	South Yorkshire	DN12 4JF	01412 528394	[email]	10007924	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Craig	Frost	3055 Creswick St	 	Newbold and Brownsover Ward	Warwickshire	CV21 1LN	01670 234959	[email]	11000813	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Jon	Galloway	7 Jolliffe St	 	Middlewich	Cheshire	CW10 9GB	01947 566661	[email]	10002130	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Jennifer	Goddard	1175 Greig St	 	St. Marys Ward	Greater Manchester	M25 0ZN	01532 497454	[email]	10002370	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Ian	Good	636 Portland Place	 	Gresham Ward	Middlesbrough	TS1 4RG	01743 977277	[email]	10007928	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Andrew	Goodwin	41 Benedict St	 	Aldborough Ward	Greater London	IG2 7QG	01599 245408	[email]	10002412	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Jodie	Gratton	62 Margaret St	 	Royal Hospital Ward	Greater London	SW3 4ND	01345 400452	[email]	10002638	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Diane	Grayson	5152 Sophia St	 	Woodstock Ward	South Gloucestershire	BS15 8DS	01655 519837	[email]	10007938	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Jenny	Green	1 Back Canning St	 	Dunblane and Bridge of Allan W	Stirling	FK9 4LD	01837 530939	[email]	10002929	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Nicola	Green	9 Gradwell St	 	Kempshott Ward	Hampshire	RG22 5HA	01262 808399	[email]	11000732	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Nick	Grey	9205 Upper Hill St	 	City and Hunslet Ward	West Yorkshire	LS1 5QE	01350 332706	[email]	11009254	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Kate	Groves	9 Horatio St	 	Ruckinge	Kent	TN26 2PN	01686 306597	[email]	11005738	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Mark	Hamilton	61 Miriam St	 	Abbey Road Ward	Greater London	NW8 9BD	01537 356648	[email]	10004552	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Rosemary	Hancock	67 Pulford St	 	Prittlewell Ward	Essex	SS2 6NL	01388 416867	[email]	10004576	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Kate	Harman	821 Pembroke Place	 	Kirkby Stephen	Cumbria	CA17 4RZ	01589 654152	[email]	11003827	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Wendy	Harris	3 Alder St	 	Eaton Park Ward	Stoke-on-Trent	ST2 9AW	01780 704167	[email]	11005483	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Steven	Hay	80 Morecambe St	 	Bishop Auckland	County Durham	DL14 6NG	01355 192668	[email]	11005398	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Phyllis	Heath	7866 Renshaw St #283	 	Falmouth	Cornwall	TR11 4QQ	01823 526645	[email]	10005072	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Stephanie	Hill	658 Lake St	 	Malmesbury	Wiltshire	SN16 0XZ	01777 469402	[email]	10005206	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Jennifer	Hill	5382 Redfern St	 	West End Ward	Greater London	W1J 0QH	01961 642757	[email]	10005575	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Charlotte	Hobbs	45 Bidder St #38	 	Town Ward	Greater London	EN1 3HT	01367 136951	[email]	11009090	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Elizabeth	Hodgson	6766 Britton St #379	 	Crompton Ward	Greater Manchester	BL1 3EX	01912 749219	[email]	10005669	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Allison	Holder	7 Lear Rd	 	Stroud	Hampshire	GU32 3PQ	01779 720349	[email]	10005687	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Steven	Holmes	2577 Toxteth St #5	 	Overton Ward	Lancashire	BB6 7UN	01527 579687	[email]	10005810	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Joy	Hopkins	761 Cockerell St #1	 	Midway Ward	Derbyshire	DE11 0HE	01927 790069	[email]	10036413	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Derek	Horner	9 Cypress St	 	Washington East Ward	Tyne and Wear	NE38 9AQ	01753 784273	[email]	10006378	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Johanna	Hugo	6 Romilly St	 	Walkergate Ward	Tyne and Wear	NE6 4YH	01312 233253	[email]	10006398	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Gary	Hutchinson	51 St Anne St #12	 	Stratfield Mortimer	Berkshire	RG7 3RA	01241 273991	[email]	10001550	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Christopher	Jarvis	823 Idris St	 	Selston	Nottinghamshire	NG16 5LG	01898 134749	[email]	11001237	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Penelope	Jones	8764 Nickleby St #877	 	Govan Ward	Glasgow City	G51 1BQ	01478 110943	[email]	11000236	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Maria	Kearney	5344 Bengel St #5	 	Millwall Ward	Greater London	E14 5DR	01402 733903	[email]	10007063	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Mary	Kelly	8880 Great Howard St #7750	 	Sefton	Merseyside	L29 7WD	01358 446391	[email]	10000712	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Kaleem	Khan	9 Oakleigh	 	Lancing	West Sussex	BN15 9BN	01448 211489	[email]	11004378	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Shakiel	Khan	83 Denbigh St Bootle	 	St. Gluvias	Cornwall	TR3 7AZ	01462 474800	[email]	10007315	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Zaibunisa	Khan	30 Aughton St	 	Hilton	Aberdeenshire	AB24 2RR	01240 600327	[email]	11002387	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Susan	Kitchen	260 Saxon St	 	Brooklands Ward	Greater Manchester	M33 4BP	01537 525550	[email]	10007459	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Kate	Knowles	3 Pyramid St	 	Eccleston Ward	Merseyside	WA10 3BW	01546 942059	[email]	10007709	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Gary	Lever	37 Langham St #948	 	St. Georges Hill Ward	Surrey	KT13 0AZ	01704 508066	[email]	10000080	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
David	Lewis	94 Villars St	 	Launcells	Cornwall	EX23 9LG	01560 328739	[email]	10000536	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Gaye	Lord	73 Hawkstone St	 	Renfrew South & Gallowhill War	Dunbartonshire	G52 4YG	01860 191930	[email]	10000612	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Brett	Lovett	123 Sussex St	 	Astley Bridge Ward	Greater Manchester	BL1 6PY	01457 837447	[email]	10000721	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
John	Lynch	484 Barry St	 	Shiney Row Ward	County Durham	DH4 7RG	01931 620849	[email]	10000754	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Peter	Malone	7033 Micawber St	 	Bintree	Norfolk	NR20 5NQ	01337 695353	[email]	10000878	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Trevor	Mansfield	33 Vipond St	 	Woodhall Farm Ward	Hertfordshire	HP2 7JP	01413 348876	[email]	10001165	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Annabel	Marsh	85 Hero St	 	Stanhope	County Durham	DL13 2TZ	01632 887825	[email]	10007817	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Catherine	Marshall	77 Reading St #8	 	North Tawton	Devon	EX20 2TR	01235 173362	[email]	10001446	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Emma	Matthews	274 Altcar Ave	 	Catterick	North Yorkshire	DL10 7NU	01555 550015	[email]	10004772	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Joyce	Mayers	38 Avondale Rd #79	 	Kilmersdon	Somerset	BA3 5SJ	01756 678490	[email]	11003648	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Joyce	McCormick	4679 Curzon St	 	Central Ward	Lancashire	BB5 0SJ	01354 864473	[email]	11002847	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
James	McDonald	13 Nelson Rd	 	Filwood Ward	Bristol	BS4 1HT	01676 780022	[email]	10001919	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Jenny	McDowell	2546 Hunter St	 	Central Buchan Ward	Aberdeenshire	AB53 6YD	01712 978062	[email]	10007924	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Conor	McGinn	77 Mason St #650	 	Smallbridge and Firgrove Ward	Greater Manchester	OL16 3AW	01224 605237	[email]	11000813	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Paul	McGuire	94 Wakefield St	 	Lavenham	Suffolk	CO10 9PU	01378 234592	[email]	10002130	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Gail	McIntyre	529 Stalmine Rd #3680	 	Saffron Walden	Essex	CB11 4DJ	01807 346103	[email]	10002370	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Emma	McKendrick	52 Morningside Rd #1	 	Cilybebyll Community	Neath Port Talbot	SA8 3HE	01295 678319	[email]	10007928	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Rodger	McMillan	94 Enid St	 	Birchington	Kent	CT7 9BG	01333 642646	[email]	10002412	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Laura	Meier	661 Great Crosshall St	 	Forth Ward	City of Edinburgh	EH5 2LR	01936 611490	[email]	10002638	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Andrew	Melling	227 Albert Terrace	 	Belvedere Ward	Greater London	DA17 6EF	01536 639256	[email]	10007938	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Phillip	Miller	464 Back Nile St #618	 	Acton Central Ward	Greater London	W3 6QJ	01728 100333	[email]	10002929	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
John	Millington	42 Eastwood St	 	Walton Ward	Cambridgeshire	PE4 6HB	01996 854517	[email]	11000732	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Nicholas	Mills	2877 Grain St	 	Caversham Ward	Berkshire	RG4 5DE	01773 139510	[email]	11009254	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Samantha	Milne	13 Stockdale St #779	 	Abingdon on Thames	Oxfordshire	OX14 5QH	01763 475078	[email]	11005738	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
