Alan	Dean	95 Denton St	 	Wollaton West Ward	Nottinghamshire	NG8 2NB	01355 500797	Alan.Dean@academic.ac.uk	10000536	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Ishtiaq	Mohammad	9 Cropper St	 	Northgate Ward	West Sussex	RH10 1YJ	01582 839217	[email]	10004552	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Lucy	Morris	3 Gaskell St	 	Tynemouth Ward	Tyne and Wear	NE30 2NB	01210 926114	[email]	10004576	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Jeremy	Moss	5221 Royston St	 	Eccleshall	Staffordshire	ST21 6GA	01912 146880	[email]	11003827	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
David	Moulton	83 St Johns Lane #43	 	Linlithgow Ward	West Lothian	EH49 7LS	01515 360513	[email]	11005483	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Anthony	Murphy	603 Pall Mall	 	Layton Ward	Lancashire	FY3 8ND	01694 424205	[email]	11005398	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Carole	Murphy	76 Dawber St #6	 	Blackheath Westcombe Ward	Greater London	SE3 7JY	01939 738818	[email]	10005072	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Roger	Newman	3380 Alexander St	 	Moulsham and Central Ward	Essex	CM1 9QQ	01710 435506	[email]	10005206	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
John	Nicol	216 Lissant St #8	 	Great Dunmow	Essex	CM6 1DQ	01712 248851	[email]	10005575	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Sharon	Nolan	92 Phythian St #614	 	Gweek	Cornwall	TR11 5RR	01245 353227	[email]	11009090	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Michael	O'Sullivan	792 Queens Rd	 	Stretford Ward	Greater Manchester	M32 8LR	01526 145485	Michael.O'[email]	10005669	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Rita	Okoye	5196 York St	 	Orsett Ward	Essex	SS17 8NS	01416 913482	[email]	10005687	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Thomas	Orford	428 Kearsley St	 	Hatton	Warwickshire	CV35 7UA	01819 701096	[email]	10005810	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Helen	Orr	8 Chestnut St	 	Barrowford	Lancashire	BB9 6EW	01918 999052	[email]	10036413	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Mark	Owen	998 Roe St #6	 	Bellingham	Northumberland	NE48 2BX	01954 363885	[email]	10006378	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Ian	Panter	3 Copenhagen Rd	 	George St	Aberdeenshire	AB25 3UZ	01857 518738	[email]	10006398	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Alison	Parker	293 Vivian St	 	South Jesmond Ward	Tyne and Wear	NE2 1EY	01555 702650	[email]	10001550	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Linda	Parrack	8 Barlow St #6	 	Barlow	Derbyshire	S18 7TH	01731 825958	[email]	11001237	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Poonam	Patel	5 Shakspeare St #66	 	St. Johns Ward	Hereford and Worcester	B61 8HD	01225 180983	[email]	11000236	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Michael	Pearce	7 Carolina St	 	Bodmin	Cornwall	PL31 1QF	01345 878334	[email]	10007063	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Derek	Phipps	52 Trowbridge St	 	Knightsbridge and Belgravia Wa	Greater London	SW1X 9HB	01257 461104	[email]	10000712	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Elizabeth	Pickles	25 Village St	 	Elgin City South Ward	Moray	IV30 1SB	01500 649863	[email]	11004378	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Paul	Pike	4 Peach St #5112	 	Halstead	Kent	TN14 7EF	01375 820236	[email]	10007315	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Patricia	Piper	3614 Old Hall St #604	 	Fawley	Hampshire	SO45 2PT	01408 965643	[email]	11002387	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Philip	Ramsbottom	3768 Hey Green Rd	 	Hartshill	Warwickshire	CV10 0TH	01746 505364	[email]	10007459	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Anne	Redmond	97 Newlands St	 	Kensington and Fairfield Ward	Merseyside	L6 9DU	01544 247601	[email]	10007709	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Jamie	Reynolds	6226 Maitland St	 	West Bromwich Central Ward	West Midlands	B70 6DR	01609 235350	[email]	10000080	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Jeremy	Roberts	891 Crocus St	 	Rowley Ward	West Midlands	B65 8EZ	01951 872658	[email]	10000536	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Garry	Robertson	1 Segrave St	 	Sutton Trinity Ward	West Midlands	B75 6HJ	01858 162078	[email]	10000612	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Alan	Robinson	666 Moor Place	 	Shepway South Ward	Kent	ME15 8ST	01780 380120	[email]	10000721	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Edward	Rogers	1554 Christopher St	 	Everton Ward	Merseyside	L6 1BG	01976 784016	[email]	10000754	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Emma	Rollinson	55 Margaret Rd	 	Heaton Ward	Yorkshire, West	BD9 4DA	01316 590173	[email]	10000878	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Lynne	Rudd	8830 Antonio St	 	Gillingham North Ward	Kent	ME7 1DZ	01220 653456	[email]	10001165	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Emma	Salcedo	82 Sinclair St	 	Bangor Community	Gwynedd	LL57 1DW	01455 565046	[email]	10007817	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Javed	Sarwar	7568 Atlas St	 	Butterwick	Lincolnshire	PE22 0HY	01255 383731	[email]	10001446	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Dean	Sealey	93 Clyde Rd #9	 	Deepdale Ward	Lancashire	PR1 6TN	01311 567052	[email]	10004772	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Brian	Sharp	18 Nimrod St	 	Walney North Ward	Cumbria	LA14 3SJ	01640 813748	[email]	11003648	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Maureen	Shepherd	6 Cannock St	 	Scarcroft	West Yorkshire	LS14 3BW	01490 898175	[email]	11002847	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Roberta	Sherwood	2258 Benedict St	 	Penryn	Cornwall	TR10 8RP	01582 161403	[email]	10001919	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Martin	Slaney	9302 Ismay St #6	 	Tenterden	Kent	TN30 6JP	01506 152661	[email]	10007924	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Andrew	Smith	3347 Lawrence Rd #456	 	Haverstock Ward	Greater London	NW5 4EU	01676 354943	[email]	11000813	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Andrew	Smith	47 Elwy St	 	Kilpatrick Ward	West Dunbart	G81 6RT	01913 454226	[email]	10002130	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Christine	Smith	553 Picton Rd	 	Astley Mosley Common Ward	Greater Manchester	M29 7AA	01274 659801	[email]	10002370	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
David	Smith	9986 Cantsfield St	 	St. Peters Ward	Tyne and Wear	SR6 9SD	01904 227024	[email]	10007928	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Ian	Smith	1 Sussex St	 	Cyfarthfa Community	Merthyr Tydfil	CF48 1AR	01431 484822	[email]	10002412	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Chris	Snelling	9548 Ogwen St #84	 	Baguley Ward	Greater Manchester	M23 9GB	01740 739731	[email]	10002638	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Dijay	Soni	57 St Georges Hill	 	Crawcrook and Greenside Ward	Tyne and Wear	NE40 4LJ	01550 206220	[email]	10007938	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Trevor	Southall	385 Upper Hampton St #39	 	Southey Ward	South Yorkshire	S5 8LL	01496 781616	[email]	10002929	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Tony	Spain	6378 Lyell St #48	 	Trossachs and Teith Ward	Stirling	FK21 8TJ	01847 224345	[email]	11000732	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Gillian	Stallard	675 Falstaff St #170	 	Chapel-en-le-Frith	Derbyshire	SK23 0QG	01773 691786	[email]	11009254	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Simon	Stevens	87 Pelops St	 	Kings Norton Ward	West Midlands	B38 8PL	01387 155607	[email]	11005738	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Paul	Stromberg	5 Eyes St	 	Mid and Upper Nithsdale Ward	Dumfries and Galloway	DG4 6LF	01924 556297	[email]	10004552	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Yuk-Ki	Tang	2427 Olney St #7	 	Amersham	Buckinghamshire	HP6 6JH	01320 402522	[email]	10004576	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Denise	Taylor	805 Westbank Rd	 	North Heywood Ward	Greater Manchester	OL10 2DU	01270 562265	[email]	11003827	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Fiona	Thomson	36 Cranmer St #4697	 	Little Hereford	Shropshire	SY8 4LE	01984 926059	[email]	11005483	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Patrick	Thurgood	2 Kirkdale Rd	 	Canning Town North Ward	Greater London	E16 4NF	01897 419567	[email]	11005398	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Stephen	Tighe	4687 Atherton St	 	Springfield Ward	West Midlands	B11 4HB	01257 354396	[email]	10005072	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Paul	Treherne	513 Bailey St	 	Bontnewydd Community	Gwynedd	LL54 7UP	01770 697837	[email]	10005206	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Elizabeth	Tyler	620 Old Leeds St	 	Sheviock	Cornwall	PL11 3DF	01284 871485	[email]	10005575	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Heinz	Vogel	5149 Maria Rd	 	Peterlee	County Durham	SR8 5RL	01218 415062	[email]	11009090	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Samuel	Wales	8 Taylor St	 	Shrub End Ward	Essex	CO2 9LW	01507 519053	[email]	10005669	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Christopher	Walls	588 Venmore St	 	Twickenham Riverside Ward	Greater London	TW1 2QH	01794 317624	[email]	10005687	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Martin	Walsh	1 Newby St	 	Coleshill	Warwickshire	B46 3LZ	01291 565542	[email]	10005810	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Margaret	Warburton	5588 Lake St #903	 	Crystal Palace Ward	Greater London	SE19 2TJ	01404 343160	[email]	10036413	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
David	Watt	9112 Hardwick St	 	Bowes	County Durham	DL12 9JB	01651 232745	[email]	10006378	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Andrew	Webster	2395 Gloucester Pl	 	Halliwell Ward	Greater Manchester	BL1 6DS	01368 497445	[email]	10006398	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Matthew	Welford	341 Birchfield St	 	Wareham St. Martin	Dorset	BH16 6JJ	01341 997268	[email]	10001550	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Emma	White	9854 Ranelagh Place	 	Finedon	Northamptonshire	NN9 5EN	01469 888112	[email]	11001237	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
Sarah	White	8 Nova Scotia	 	Caerphilly Community	Caerphilly	CF83 3AF	01816 462521	[email]	11000236	Studying	Construction	Design, Surveying and Planning	Surveying and design for construction and the built environment	2020	May 2020	June 2020	None	None
Mark	Williams	72 Lime Place	 	Old Newton with Dagworth	Suffolk	IP14 4HG	01300 650262	[email]	10007063	Studying	Construction	Design, Surveying and Planning	Civil engineering	2020	May 2020	June 2020	None	None
Vip	Williams	907 Denman St	 	Crowle and Ealand	North Lincolnshire	DN17 4EN	01998 694754	[email]	10000712	Studying	Construction	Design, Surveying and Planning	Building services design	2020	May 2020	June 2020	None	None
Janet	Wilson	5 Garfield St #9	 	Milton Regis Ward	Kent	ME10 2EJ	01404 425588	[email]	11004378	Studying	Construction	Design, Surveying and Planning	Hazardous materials analysis and surveying.	2020	May 2020	June 2020	None	None
Christopher	Wood	345 Feltwell Rd	 	St. Michaels and Wicksteed War	Northamptonshire	NN15 6BB	01691 316298	[email]	10007315	Studying	Education & Childcare	Education	Early years education and childcare	2020	May 2020	June 2020	None	None
Linda	Worrall	1 Towson St	 	Howe of Fife and Tay Coast War	Fife	KY14 6AH	01753 900033	[email]	11002387	Studying	Education & Childcare	Education	Assisting teaching	2020	May 2020	June 2020	None	None
Kenneth	Wylie	4 Candia St #6	 	Shipston on Stour	Warwickshire	CV36 4HE	01311 723137	[email]	10007459	Studying	Education & Childcare	Education	Supporting and mentoring students in further and higher education	2020	May 2020	June 2020	None	None
Ibrahim	Yusuf	2 Cherry Lane	 	Strood South Ward	Kent	ME2 2NJ	01793 443665	[email]	10007709	Studying	Digital	Digital Production, Design and Development	Digital Production, Design and Development	2020	May 2020	June 2020	None	None
